Concept: HUMAN

DEFINITION	VALUE	a person, a human being

IS-A	VALUE	PRIMATE

SUBCLASSES	VALUE	HUMAN-EVOLUTIONARY-STAGE
			POPULATION-GROUP
			SOCIAL-ROLE

AGENT-OF	INV	ABSTRACT-SOCIAL-ACTIVITY
			ACADEMIC-CONFERENCE
			ACADEMIC-EVENT
			ACCEPT
			ACCESS-COMPUTER-NETWORK
			ACQUIRE
			ACTIVE-COGNITIVE-EVENT
			ADVERTISE
			ADVISE
			AFFILIATE
			AGREE
			ALLOW
			ALLY
			ARREST
			ARTIFACT-EVENT
			ARTISTIC-ACTIVITY
			ASSAULT
			ASSEMBLE
			ASSUME
			ATTAIN
			BAKE
			BATHE-HUMAN
			BIRTHDAY
			BURN
			BUSINESS-ACTIVITY
			BUY
			CALCULATE
			CELEBRATE
			CENSORSHIP
			CITE
			COMMENTARY
			COMMERCE-EVENT
			COMPOSE
			CONCENTRATE
			CONCERT
			CONFIRM
			CONSIDER
			CONSOLE-EVENT
			CONSPIRE
			CONSULT
			CONTROL-EVENT
			CONVERSATION
			CORPORATE-CRIMINAL-ACTIVITY
			CREATE-ARTIFACT
			CRIMINAL-ACTIVITY
			DANCE
			DECIDE
			DENTAL-CLEANING
			DESIGN
			DETERMINE
			DIAL
			DISASSEMBLE
			DISCHARGE-WEAPON
			DISTRIBUTE
			DRILL
			DRIVE
			DYE
			ECONOMIC-SUPPORT
			EMIGRATE
			ENCRYPT
			ENTERTAIN-EVENT
			ESTIMATE
			EXAMINATION
			EXPLODE
			EXTRACT
			FASTEN
			FILE-EVENT
			FILE-SUIT
			FINANCIAL-EVENT
			FLY-AIR-VEHICLE
			FLY-CRAFT
			FOLD
			FOLLOW-PLAN
			FOUND-ORGANIZATION
			GARDEN-ACTIVITY
			GOVERNMENT-ACTIVITY
			GREET
			GUESS
			HUMAN-ONLY-LIVING-EVENT
			HUMAN-VOICE
			ILLOCUTIONARY-ACT
			IMPRINT
			INDUSTRIALIZE
			INFER
			INFORM
			INJECT
			INSPECT
			INSTALL-DEVICE
			INSULT
			INTEGRATE
			INTERACT-SOCIALLY
			INTIMIDATE
			INTRODUCE
			INVEST
			ISSUE-FINANCIAL-OBJECT
			JEOPARDIZE
			JOINT-VENTURE-EVENT
			LEND
			LOSE
			MAINTAIN
			MAKE-GESTURE
			MARRY
			MASONRY
			MEDICAL-PROCEDURE
			MEETING
			MOCK
			MODEL-CLOTHING-ARTIFACT
			MONEY-MANAGING-ACTIVITY
			MOTIVATE
			OPERATE-DEVICE
			OPTIMIZE
			ORGANIZE
			OWN
			OXYGENATE
			PEOPLE-MANAGING-ACTIVITY
			PLAY-THEATER
			POLITICAL-EVENT
			POUR
			PREPARE-DOCUMENT
			PREPARE-FOOD
			PRESS-CONFERENCE
			PRINT-BY-HAND
			PRINTING-ACTIVITY
			PRIVATIZE
			PRODUCE
			PROMISE
			PUBLISH
			READ
			REBEL
			RECEPTION
			RECYCLE
			RELIGIOUS-ACTIVITY
			REPAIR
			REPLACE-OBJECT
			REPRESENT-LEGALLY
			REPRESENTATION-EVENT
			RESEARCH
			RESTORE
			RESTRAIN
			REVISE
			RING-EVENT
			ROGATIVE-ACT
			RUN-FOR-OFFICE
			SELL
			SEND-EMAIL
			SERVE
			SERVICE-EVENT
			SHAKE-HANDS
			SHELVE-BOOK
			SHOOT-FILM
			SHOP
			SING
			SOCIAL-EVENT
			SPECIFY
			SPEECH-ACT
			SPORTS-DISCIPLINE
			STRIKE
			STUDY
			TAKE-PHOTOGRAPH
			TEACH
			TECHNICAL-DEMONSTRATION
			TENNIS
			TRADE-LIBERALIZATION
			TRAINING
			TRANSFER-OBJECT
			TRANSFER-POSSESSION
			TRANSLATE
			TRAVEL-EVENT
			UNWIND
			WEAR-CLOTHES
			WELD
			WHIP
			WORK-ACTIVITY
			WRITE

THEME-OF	INV	ALIENATE
			ARREST
			ASSAULT
			BANKRUPT
			BAPTISM
			BATHE-HUMAN
			BLESS
			BOYCOTT
			CONDUCT-MUSIC
			CONFRONT
			CORONATION
			DISCRIMINATE
			ELECT
			EXTRADITE
			GREET
			GUIDE
			HEARING
			IMPRESS
			INJECT
			INTRODUCE
			MARRY
			MOCK
			MOTIVATE
			PERSECUTE
			POLITICAL-PURGE
			POLL
			RAPE
			RECONCILE
			RECRUIT
			REFORM
			RESPECT
